cause_code,cause_name,age_group,both_sexes,male,female,male_female_ratio
1140,Stroke,70+,4605760.28474518,2090500.48307063,2515259.80167455,0.8311270595899741
1150,"Cardiomyopathy, myocarditis, endocarditis",0-28 days,655.734103233406,426.34826145614,229.385841777266,1.8586511623944288
1150,"Cardiomyopathy, myocarditis, endocarditis",1-59 months,9756.01647014705,5070.13722443474,4685.87924571231,1.0820033890275844
1150,"Cardiomyopathy, myocarditis, endocarditis",5-14,5498.17707269489,3003.73176871631,2494.44530397858,1.204168222861183
1150,"Cardiomyopathy, myocarditis, endocarditis",15-29,14043.536149130041,9177.95615309517,4865.57999603487,1.886302590970574
1150,"Cardiomyopathy, myocarditis, endocarditis",30-49,66961.1555852423,48730.833960999,18230.3216242433,2.6730649609711263
1150,"Cardiomyopathy, myocarditis, endocarditis",50-59,61625.4972485871,43318.779839598,18306.7174089891,2.366277846094204
1150,"Cardiomyopathy, myocarditis, endocarditis",60-69,74067.0184365128,48507.5424146348,25559.476021878,1.8978300796586782
1150,"Cardiomyopathy, myocarditis, endocarditis",70+,193612.5079358505,90144.1290882485,103468.378847602,0.8712239438971137
1160,Other circulatory diseases,0-28 days,494.426030015698,268.929098659043,225.496931356655,1.1926064671527346
1160,Other circulatory diseases,1-59 months,6152.96383952717,3330.98477931569,2821.97906021148,1.1803718979637168
1160,Other circulatory diseases,5-14,5671.921550771411,3246.74223889357,2425.17931187784,1.338763786657732
1160,Other circulatory diseases,15-29,10491.09400480104,5751.76405711623,4739.32994768481,1.2136238921128504
1160,Other circulatory diseases,30-49,48392.130093839296,30147.3218603961,18244.8082334432,1.6523781162651678
1160,Other circulatory diseases,50-59,67392.332711148,41286.3585475497,26105.9741635983,1.5814908223236754
1160,Other circulatory diseases,60-69,129620.8683601448,75255.0364368367,54365.8319233081,1.3842340634646453
1160,Other circulatory diseases,70+,757752.617868085,308733.091224413,449019.526643672,0.6875716375457632
1180,Chronic obstructive pulmonary disease,0-28 days,0.0,0.0,0.0,
1180,Chronic obstructive pulmonary disease,1-59 months,4.19249313898466,2.12900501631389,2.06348812267077,1.0317505552483246
1180,Chronic obstructive pulmonary disease,5-14,76.4858868759222,40.8921261373365,35.5937607385857,1.1488565773553414
1180,Chronic obstructive pulmonary disease,15-29,5705.19168157898,3280.35171228139,2424.83996929759,1.3528116303821973
1180,Chronic obstructive pulmonary disease,30-49,54479.192011543004,34426.7579720252,20052.4340395178,1.7168368640026237
1180,Chronic obstructive pulmonary disease,50-59,204375.6086788817,122703.490782489,81672.1178963927,1.502391439611591
1180,Chronic obstructive pulmonary disease,60-69,592717.827628197,344357.601474804,248360.226153393,1.3865247540164534
1180,Chronic obstructive pulmonary disease,70+,2662326.55649154,1401120.92008825,1261205.63640329,1.1109377247028254
1190,Asthma,0-28 days,0.0,0.0,0.0,
1190,Asthma,1-59 months,5482.84773028721,2512.1564733458,2970.69125694141,0.8456471090611711
1190,Asthma,5-14,4660.07278847418,2212.46705818252,2447.60573029166,0.9039311482241379
1190,Asthma,15-29,10786.16626768943,5181.62542503445,5604.54084265498,0.9245405770974475
1190,Asthma,30-49,41310.8246743318,19133.5152146316,22177.3094597002,0.8627518703024065
1190,Asthma,50-59,60450.3114498254,26083.3486519124,34366.962797913,0.7589657778398842
1190,Asthma,60-69,94112.04801352491,42014.7559258868,52097.2920876381,0.8064671740559863
1190,Asthma,70+,209507.2717342844,81654.4718346754,127852.799899609,0.6386600207331486
1200,Other respiratory diseases,0-28 days,201.7305713653164,90.8899743972644,110.840596968052,0.820006178994705
1200,Other respiratory diseases,1-59 months,7459.74871083732,3550.4486082707,3909.30010256662,0.9082056928655032
1200,Other respiratory diseases,5-14,2202.15176308952,1013.29544618129,1188.85631690823,0.8523279321226067
1200,Other respiratory diseases,15-29,4767.0263979049705,2982.2163752944,1784.81002261057,1.6708872863300217
1200,Other respiratory diseases,30-49,20601.45641348201,13054.2950976807,7547.16131580131,1.7296960474859915
1200,Other respiratory diseases,50-59,33279.006148111,19841.9472036977,13437.0589444133,1.4766584924409627
1200,Other respiratory diseases,60-69,51711.2065622792,30476.9197838895,21234.2867783897,1.4352692935703448
1200,Other respiratory diseases,70+,214376.563475218,113907.302142537,100469.261332681,1.1337527581232931
1220,Peptic ulcer disease,0-28 days,0.0,0.0,0.0,
1220,Peptic ulcer disease,1-59 months,386.107932468683,153.317501988142,232.790430480541,0.6586074078374018
1220,Peptic ulcer disease,5-14,1430.993400301901,480.051111559311,950.94228874259,0.504816240945675
1220,Peptic ulcer disease,15-29,6075.428819809429,3224.05054786296,2851.37827194647,1.1306989954938838
1220,Peptic ulcer disease,30-49,24015.089305172427,16405.4702128638,7609.61909230863,2.1558858615466727
1220,Peptic ulcer disease,50-59,32338.0779961509,20001.9339455011,12336.1440506498,1.6214089154096338
1220,Peptic ulcer disease,60-69,46792.3016998936,25837.1809165629,20955.1207833307,1.232976950298266
1220,Peptic ulcer disease,70+,115554.8860963381,52076.3607561002,63478.5253402379,0.8203776076551345
1230,Cirrhosis of the liver,0-28 days,0.0,0.0,0.0,
1230,Cirrhosis of the liver,1-59 months,6391.3296547972495,3460.53011484529,2930.79953995196,1.1807460959619276
1230,Cirrhosis of the liver,5-14,11267.87375408052,6114.19143912066,5153.68231495986,1.186373366742587
1230,Cirrhosis of the liver,15-29,46821.967701189205,27301.2838769978,19520.6838241914,1.3985823510528936
1230,Cirrhosis of the liver,30-49,285862.7749926257,214786.971090434,71075.8039021917,3.0219421983042922
1230,Cirrhosis of the liver,50-59,295494.9388323357,208370.143417825,87124.7954145107,2.3916284959576593
1230,Cirrhosis of the liver,60-69,316681.48891938,201672.032755014,115009.456164366,1.7535256619837762
1230,Cirrhosis of the liver,70+,354363.92160469503,187084.33538589,167279.586218805,1.1183931023190123
1240,Appendicitis,0-28 days,0.0,0.0,0.0,
1240,Appendicitis,1-59 months,696.297640466569,367.472797994372,328.824842472197,1.1175335635580599
1240,Appendicitis,5-14,1937.5028636034722,984.749384150356,952.753479453116,1.0335825639971483
1240,Appendicitis,15-29,3971.7586705562203,1596.63938100025,2375.11928955597,0.6722354485608774
1240,Appendicitis,30-49,4638.50842922573,2530.35729856716,2108.15113065857,1.200273197575117
1240,Appendicitis,50-59,3558.7204811556403,1637.33979623298,1921.38068492266,0.8521683438796964
1240,Appendicitis,60-69,4241.06077381413,1998.77204407165,2242.28872974248,0.8913981583010512
1240,Appendicitis,70+,8303.82762699104,3863.6175323536,4440.21009463744,0.8701429549515671
1241,Gastritis and duodenitis,0-28 days,0.0,0.0,0.0,
1241,Gastritis and duodenitis,1-59 months,250.61548524741198,133.515208038679,117.100277208733,1.1401784113686266
1241,Gastritis and duodenitis,5-14,524.963181969284,200.467150098486,324.496031870798,0.6177799738959656
1241,Gastritis and duodenitis,15-29,1646.053026167726,947.030254444572,699.022771723154,1.3547917074433173
1241,Gastritis and duodenitis,30-49,5380.30148268331,3977.474873245,1402.82660943831,2.8353289326594506
1241,Gastritis and duodenitis,50-59,5417.896880524469,3548.14140915554,1869.75547136893,1.897649967328503
1241,Gastritis and duodenitis,60-69,7042.109915363229,3762.84210099782,3279.26781436541,1.1474641029665305
1241,Gastritis and duodenitis,70+,22765.6190721071,10340.1890929608,12425.4299791463,0.8321795793235988
1242,Paralytic ileus and intestinal obstruction,0-28 days,482.09261835753,293.565179210026,188.527439147504,1.5571482885328982
1242,Paralytic ileus and intestinal obstruction,1-59 months,12205.91173424559,6749.08041166735,5456.83132257824,1.2368130903629524
1242,Paralytic ileus and intestinal obstruction,5-14,4716.35141213823,2534.82464202038,2181.52677011785,1.1619498219054374
1242,Paralytic ileus and intestinal obstruction,15-29,8831.57083499993,4688.40959819691,4143.16123680302,1.1316020135906222
1242,Paralytic ileus and intestinal obstruction,30-49,21520.33314973557,14437.9521835658,7082.38096616977,2.0385732217076717
1242,Paralytic ileus and intestinal obstruction,50-59,22484.5014670178,12408.4183079929,10076.0831590249,1.2314723997567434
1242,Paralytic ileus and intestinal obstruction,60-69,33589.735474956804,17529.4946806594,16060.2407942974,1.0914839263732394
1242,Paralytic ileus and intestinal obstruction,70+,106731.8851827622,47036.3193043158,59695.5658784464,0.7879365680206856
1244,Inflammatory bowel disease,0-28 days,0.0,0.0,0.0,
1244,Inflammatory bowel disease,1-59 months,223.86182774403198,104.444232541362,119.41759520267,0.8746134299899784
1244,Inflammatory bowel disease,5-14,233.955592680701,113.711346376092,120.244246304609,0.9456697502850363
1244,Inflammatory bowel disease,15-29,1115.486927519901,474.332090293004,641.154837226897,0.7398089552666722
1244,Inflammatory bowel disease,30-49,3525.37944460495,1947.76475827139,1577.61468633356,1.2346264110903238
1244,Inflammatory bowel disease,50-59,2723.5976574913802,1613.67646813683,1109.92118935455,1.4538658092249122
1244,Inflammatory bowel disease,60-69,4211.53726916672,2367.02915521988,1844.50811394684,1.283284761569826
1244,Inflammatory bowel disease,70+,14304.89261297496,6430.80353993765,7874.08907303731,0.8167044441951005
1246,Gallbladder and biliary diseases,0-28 days,0.0,0.0,0.0,
1246,Gallbladder and biliary diseases,1-59 months,116.09371540313029,48.6553479917744,67.4383674113559,0.7214787347236605
1246,Gallbladder and biliary diseases,5-14,890.399662312124,350.863035867274,539.53662644485,0.6503043883771221
1246,Gallbladder and biliary diseases,15-29,1275.6777451555681,587.356192076089,688.321553079479,0.8533165777656074
1246,Gallbladder and biliary diseases,30-49,6688.90081614381,3385.17213726882,3303.72867887499,1.024651981536681
1246,Gallbladder and biliary diseases,50-59,9461.32809407401,4353.63689563332,5107.69119844069,0.8523688544370943
1246,Gallbladder and biliary diseases,60-69,17560.90842022412,7634.45964625306,9926.44877397106,0.7691028100877315
1246,Gallbladder and biliary diseases,70+,90114.6454986864,34830.9291891306,55283.7163095558,0.6300395761040772
1248,Pancreatitis,0-28 days,0.0,0.0,0.0,
1248,Pancreatitis,1-59 months,50.3087897900651,32.5232996365244,17.7854901535407,1.8286423008729802
1248,Pancreatitis,5-14,254.45908686909297,123.511203804126,130.947883064967,0.9432088622833907
1248,Pancreatitis,15-29,5308.05245091463,4006.02747266944,1302.02497824519,3.076766989576945
1248,Pancreatitis,30-49,27598.342871243112,22158.6877726396,5439.65509860351,4.073546460386481
1248,Pancreatitis,50-59,19819.415140472192,13682.1633998584,6137.25174061379,2.2293632358789375
1248,Pancreatitis,60-69,21375.70869736192,12755.7665739427,8619.94212341922,1.4797972412467832
1248,Pancreatitis,70+,41780.2591244558,18898.1416067873,22882.1175176685,0.8258912922807533
1250,Other digestive diseases,0-28 days,239.3701304160421,155.677188408431,83.6929420076111,1.8600993664946515
1250,Other digestive diseases,1-59 months,4839.63187460537,3161.62064837858,1678.01122622679,1.8841474949412966
1250,Other digestive diseases,5-14,2548.236529847759,1626.9799738326,921.256556015159,1.7660443914450998
1250,Other digestive diseases,15-29,5415.0191179947,3239.631570074,2175.3875479207,1.489220425652678
1250,Other digestive diseases,30-49,26963.80846595324,17600.2264265982,9363.58203935504,1.8796467369671808
1250,Other digestive diseases,50-59,38899.2833965314,24337.4864312848,14561.7969652466,1.6713243900714319
1250,Other digestive diseases,60-69,68370.719773864,38867.9504638127,29502.7693100513,1.3174339688366399
1250,Other digestive diseases,70+,258442.78856337297,109305.69172485,149137.096838523,0.7329208764416265
1270,Kidney diseases,0-28 days,365.097068961935,214.612186956225,150.48488200571,1.4261378558151891
1270,Kidney diseases,1-59 months,7162.50839146736,4023.71272397804,3138.79566748932,1.2819288511368927
1270,Kidney diseases,5-14,10922.922799185231,6488.04071929591,4434.88207988932,1.4629567601621167
1270,Kidney diseases,15-29,32799.1734778437,19946.3690734577,12852.804404386,1.5519079296539384
1270,Kidney diseases,30-49,121710.46844273439,70093.7604384733,51616.7080042611,1.357966502487661
1270,Kidney diseases,50-59,175165.2950990297,94702.8758068328,80462.4192921969,1.1769827037256002
1270,Kidney diseases,60-69,270465.056512537,142069.958269354,128395.098243183,1.1065060910679825
1270,Kidney diseases,70+,783494.970260231,369974.171821213,413520.798439018,0.8946930195961428
1280,Benign prostatic hyperplasia,0-28 days,0.0,0.0,0.0,
1280,Benign prostatic hyperplasia,1-59 months,0.0,0.0,0.0,
1280,Benign prostatic hyperplasia,5-14,0.0,0.0,0.0,
1280,Benign prostatic hyperplasia,15-29,0.250250965000367,0.250250965000367,0.0,
1280,Benign prostatic hyperplasia,30-49,24.299416146722,24.299416146722,0.0,
1280,Benign prostatic hyperplasia,50-59,136.40879372751,136.40879372751,0.0,
1280,Benign prostatic hyperplasia,60-69,700.792547609972,700.792547609972,0.0,
1280,Benign prostatic hyperplasia,70+,7123.43166968194,7123.43166968194,0.0,
1290,Urolithiasis,0-28 days,0.0,0.0,0.0,
1290,Urolithiasis,1-59 months,30.820843484263563,24.2537556201618,6.56708786410176,3.69322843276427
1290,Urolithiasis,5-14,38.248752984126696,27.5476732284016,10.7010797557251,2.574289123830101
1290,Urolithiasis,15-29,149.9835395593992,80.5225504394945,69.4609891199047,1.1592485430994246
1290,Urolithiasis,30-49,1047.7771055084909,544.332746651804,503.444358856687,1.0812172925881496
1290,Urolithiasis,50-59,1725.805422126808,877.983844272246,847.821577854562,1.035576195753369
1290,Urolithiasis,60-69,2627.638221061,1403.80832477812,1223.82989628288,1.147061637439881
1290,Urolithiasis,70+,6284.34177484695,3407.60801552349,2876.73375932346,1.184540628579017
1300,Other urinary diseases,0-28 days,125.44164662572629,72.3108296874396,53.1308169382867,1.3609960067324234
1300,Other urinary diseases,1-59 months,4828.05849566937,2615.86316983489,2212.19532583448,1.182473870768233
1300,Other urinary diseases,5-14,2466.55249747512,1022.85701030395,1443.69548717117,0.7084991394606168
1300,Other urinary diseases,15-29,8624.26414861147,4381.52382379285,4242.74032481862,1.0327108162058356
1300,Other urinary diseases,30-49,23118.477132005,12773.9584273628,10344.5187046422,1.2348528522289168
1300,Other urinary diseases,50-59,29604.1888193652,14457.5000546477,15146.6887647175,0.9544990511936056
1300,Other urinary diseases,60-69,51986.4299977489,25777.4197169235,26209.0102808254,0.9835327408674546
1300,Other urinary diseases,70+,219713.69684506388,96197.2104952219,123516.486349842,0.7788208144357156
1310,Infertility,0-28 days,0.0,0.0,0.0,
1310,Infertility,1-59 months,0.0,0.0,0.0,
1310,Infertility,5-14,0.0,0.0,0.0,
1310,Infertility,15-29,0.0,0.0,0.0,
1310,Infertility,30-49,0.0,0.0,0.0,
1310,Infertility,50-59,0.0,0.0,0.0,
1310,Infertility,60-69,0.0,0.0,0.0,
1310,Infertility,70+,0.0,0.0,0.0,
1320,Gynecological diseases,0-28 days,0.0,0.0,0.0,
1320,Gynecological diseases,1-59 months,0.0,0.0,0.0,
1320,Gynecological diseases,5-14,82.7578677340168,0.0,82.7578677340168,0.0
1320,Gynecological diseases,15-29,871.828504108347,0.0,871.828504108347,0.0
1320,Gynecological diseases,30-49,2305.30912927439,0.0,2305.30912927439,0.0
1320,Gynecological diseases,50-59,1315.77176936137,0.0,1315.77176936137,0.0
1320,Gynecological diseases,60-69,984.44868417206,0.0,984.44868417206,0.0
1320,Gynecological diseases,70+,2195.31710195418,0.0,2195.31710195418,0.0
1350,Rheumatoid arthritis,0-28 days,0.0,0.0,0.0,
1350,Rheumatoid arthritis,1-59 months,0.0,0.0,0.0,
1350,Rheumatoid arthritis,5-14,28.1107420879081,13.3921828994991,14.718559188409,0.9098840945006061
1350,Rheumatoid arthritis,15-29,147.4027528390954,55.802280003879,91.6004728352164,0.6091920519260186
1350,Rheumatoid arthritis,30-49,1171.929477949037,387.109678235634,784.819799713403,0.4932465750443567
1350,Rheumatoid arthritis,50-59,2772.593318225462,875.819291522452,1896.77402670301,0.4617415038336481
1350,Rheumatoid arthritis,60-69,7311.541222175139,2169.98414640518,5141.55707576996,0.42204805167512804
1350,Rheumatoid arthritis,70+,26138.109466584778,7781.88980318698,18356.2196633978,0.42393749616670945
1360,Osteoarthritis,0-28 days,0.0,0.0,0.0,
1360,Osteoarthritis,1-59 months,0.0,0.0,0.0,
1360,Osteoarthritis,5-14,0.0,0.0,0.0,
1360,Osteoarthritis,15-29,0.560771048662513,0.560771048662513,0.0,
1360,Osteoarthritis,30-49,41.5898527825376,21.2854346510603,20.3044181314773,1.048315421462985
1360,Osteoarthritis,50-59,100.6585193978485,58.8809969259898,41.7775224718587,1.409394177590401
1360,Osteoarthritis,60-69,285.903955815212,148.180364483827,137.723591331385,1.0759257949299428
1360,Osteoarthritis,70+,4589.2399522694195,1246.19051292653,3343.04943934289,0.37277059030616105
1370,Gout,0-28 days,0.0,0.0,0.0,
1370,Gout,1-59 months,0.0,0.0,0.0,
1370,Gout,5-14,0.0,0.0,0.0,
1370,Gout,15-29,10.22668660820876,6.81767886193232,3.40900774627644,1.9999012526090831
1370,Gout,30-49,443.33407395791176,405.851258909336,37.4828150485757,10.827662180211778
1370,Gout,50-59,813.2384728326394,753.402814491687,59.8356583409525,12.59120122316839
1370,Gout,60-69,942.26428464452,831.199453934787,111.064830709733,7.48391231160402
1370,Gout,70+,1146.11135908544,801.592159981395,344.519199104045,2.326698082620683
1380,Back and neck pain,0-28 days,0.0,0.0,0.0,
1380,Back and neck pain,1-59 months,0.0,0.0,0.0,
1380,Back and neck pain,5-14,2.6115385615041404,1.48624949278607,1.12528906871807,1.3207712881092912
1380,Back and neck pain,15-29,8.05207946280032,5.31898365843629,2.73309580436403,1.9461387522322788
1380,Back and neck pain,30-49,128.026892026699,95.9986160756355,32.0282759510635,2.9973082604356622
1380,Back and neck pain,50-59,371.616504221721,267.026823618794,104.589680602927,2.5530895790049972
1380,Back and neck pain,60-69,940.787983184092,611.066279784569,329.721703399523,1.8532789121380386
1380,Back and neck pain,70+,5345.179258768339,2823.42532978188,2521.75392898646,1.1196276120869046
1390,Other musculoskeletal disorders,0-28 days,0.0,0.0,0.0,
1390,Other musculoskeletal disorders,1-59 months,318.720884671916,128.25422845322,190.466656218696,0.6733684047351419
1390,Other musculoskeletal disorders,5-14,1130.60598038034,285.899670634734,844.706309745606,0.3384604416188584
1390,Other musculoskeletal disorders,15-29,5316.481476217429,1015.26307857671,4301.21839764072,0.23604081093245496
1390,Other musculoskeletal disorders,30-49,12150.29225585711,3079.91835066698,9070.37390519013,0.3395580361802538
1390,Other musculoskeletal disorders,50-59,9843.32127080641,3292.40214375122,6550.91912705519,0.5025862905487037
1390,Other musculoskeletal disorders,60-69,16553.82955958317,6254.50826389747,10299.3212956857,0.6072738275013744
1390,Other musculoskeletal disorders,70+,65059.5882899742,22181.5946334226,42877.9936565516,0.5173188561735171
1410,Neural tube defects,0-28 days,36545.889096900704,19248.6049471937,17297.284149707,1.1128108193516468
1410,Neural tube defects,1-59 months,9420.72679250567,4529.09285291606,4891.63393958961,0.925885483020431
1410,Neural tube defects,5-14,3445.09061454728,1482.24034268082,1962.85027186646,0.7551469227815164
1410,Neural tube defects,15-29,951.738187435133,442.372873649367,509.365313785766,0.8684785981234378
1410,Neural tube defects,30-49,725.264288039432,350.68019360805,374.584094431382,0.9361854889764657
1410,Neural tube defects,50-59,226.1782784388163,99.1293835081633,127.048894930653,0.780245932577934
1410,Neural tube defects,60-69,171.6963397450276,81.4673311382383,90.2290086067893,0.9028951153976026
1410,Neural tube defects,70+,42.4496661907,22.5409108056368,19.9087553850632,1.1322109478801679
1420,Cleft lip and cleft palate,0-28 days,891.776254056897,533.419556958164,358.356697098733,1.4885156640764505
1420,Cleft lip and cleft palate,1-59 months,541.0678329804309,310.430592742135,230.637240238296,1.3459690742977846
1420,Cleft lip and cleft palate,5-14,0.5346801731564239,0.284643017656484,0.25003715549994,1.1384028789135392
1420,Cleft lip and cleft palate,15-29,1.514050365049719,0.423615114861629,1.09043525018809,0.38848259425633874
1420,Cleft lip and cleft palate,30-49,1.303426155878042,0.84302169171344,0.460404464164602,1.8310458679915105
1420,Cleft lip and cleft palate,50-59,2.3754760314951096,0.37320494955093,2.00227108194418,0.18639082036212234
1420,Cleft lip and cleft palate,60-69,0.339970798997116,0.0,0.339970798997116,0.0
1420,Cleft lip and cleft palate,70+,2.44520649756159,2.44520649756159,0.0,
1430,Down syndrome,0-28 days,5509.077475436299,2920.99030104908,2588.08717438722,1.1286290237656624
1430,Down syndrome,1-59 months,9689.05290427785,5210.80724956785,4478.24565471,1.1635822711260553
1430,Down syndrome,5-14,2058.19952284285,866.17777189746,1192.02175094539,0.7266459451855607
1430,Down syndrome,15-29,1424.5024159167028,696.495562858034,728.006853058669,0.9567156681722946
1430,Down syndrome,30-49,2469.90188909062,1145.89519838579,1324.00669070483,0.865475383493551
1430,Down syndrome,50-59,3345.0777107864096,1624.07896904047,1720.99874174594,0.943683995604119
1430,Down syndrome,60-69,2735.9936330932496,1435.31065034098,1300.68298275227,1.1035053655455962
1430,Down syndrome,70+,298.827782371509,135.752462354088,163.075320017421,0.8324525277006101
1440,Congenital heart anomalies,0-28 days,92164.0412125313,55908.8227131041,36255.2184994272,1.542090353530414
1440,Congenital heart anomalies,1-59 months,101301.1085378096,56565.7305014507,44735.3780363589,1.26445182726469
1440,Congenital heart anomalies,5-14,23978.083091991502,11771.1434952041,12206.9395967874,0.9642993153093022
1440,Congenital heart anomalies,15-29,12098.42701690035,6774.66325399848,5323.76376290187,1.2725326584186665
1440,Congenital heart anomalies,30-49,10058.351919737259,5395.50610544986,4662.8458142874,1.1571272824242913
1440,Congenital heart anomalies,50-59,3179.81136242055,1489.29688206196,1690.51448035859,0.880972567443523
1440,Congenital heart anomalies,60-69,2701.55572179121,1542.07728731297,1159.47843447824,1.3299749624122141
1440,Congenital heart anomalies,70+,2086.286816963676,892.905490059256,1193.38132690442,0.7482147323147871
1450,Other chromosomal anomalies,0-28 days,12170.92477419651,6110.90646541012,6060.01830878639,1.0083973602109333
1450,Other chromosomal anomalies,1-59 months,6142.81609103667,2888.87245472639,3253.94363631028,0.8878065441853036
1450,Other chromosomal anomalies,5-14,686.511528448514,300.868670807229,385.642857641285,0.7801743630037336
1450,Other chromosomal anomalies,15-29,394.95927812713705,242.977434517389,151.981843609748,1.5987267212081944
1450,Other chromosomal anomalies,30-49,288.416611013337,179.732613544532,108.683997468805,1.6537173616209664
1450,Other chromosomal anomalies,50-59,81.903245881716,52.125812043272,29.777433838444,1.7505139068086935
1450,Other chromosomal anomalies,60-69,65.48093609908881,33.1934135184826,32.2875225806062,1.0280569974241545
1450,Other chromosomal anomalies,70+,0.0,0.0,0.0,
1460,Other congenital anomalies,0-28 days,95686.86499118339,49794.2039645261,45892.6610266573,1.0850145284798924
1460,Other congenital anomalies,1-59 months,49433.3957969841,27678.3536935562,21755.0421034279,1.2722730464950458
1460,Other congenital anomalies,5-14,14082.32482854449,7077.5097313419,7004.81509720259,1.010377809139936
1460,Other congenital anomalies,15-29,5819.64371235149,3390.93654027403,2428.70717207746,1.3961899479934012
1460,Other congenital anomalies,30-49,5190.79077021377,2816.129931915,2374.66083829877,1.185908272245102
1460,Other congenital anomalies,50-59,2334.6784579455098,1201.52872510933,1133.14973283618,1.0603441807306464
1460,Other congenital anomalies,60-69,2580.5568575381503,1268.59090789654,1311.96594964161,0.9669388967320999
1460,Other congenital anomalies,70+,2561.71605899883,1181.44187152093,1380.2741874778999,0.8559472329767425
1480,Dental caries,0-28 days,0.0,0.0,0.0,
1480,Dental caries,1-59 months,0.0,0.0,0.0,
1480,Dental caries,5-14,0.294308976873919,0.0,0.294308976873919,0.0
1480,Dental caries,15-29,0.0,0.0,0.0,
1480,Dental caries,30-49,0.0,0.0,0.0,
1480,Dental caries,50-59,1.7008574109708,1.7008574109708,0.0,
1480,Dental caries,60-69,4.199014920953242,3.37345176335438,0.825563157598862,4.086243108481262
1480,Dental caries,70+,6.50027918981222,4.4494316979553,2.05084749185692,2.1695575685769812
1490,Periodontal disease,0-28 days,0.0,0.0,0.0,
1490,Periodontal disease,1-59 months,0.0,0.0,0.0,
1490,Periodontal disease,5-14,0.834762873055634,0.34051569915427,0.494247173901364,0.6889583130367601
1490,Periodontal disease,15-29,2.585099121662245,2.06198681864725,0.523112303014995,3.9417670101866125
1490,Periodontal disease,30-49,7.55917524767879,6.11535829479282,1.44381695288597,4.235549584432536
1490,Periodontal disease,50-59,6.75744918708754,4.58508023147432,2.17236895561322,2.1106360499338086
1490,Periodontal disease,60-69,8.96700201855787,3.22554712451696,5.74145489404091,0.5617996107336443
1490,Periodontal disease,70+,42.0951657948674,17.8107959323285,24.2843698625389,0.733426316315642
1500,Edentulism,0-28 days,0.0,0.0,0.0,
1500,Edentulism,1-59 months,0.0,0.0,0.0,
1500,Edentulism,5-14,0.0,0.0,0.0,
1500,Edentulism,15-29,0.0,0.0,0.0,
1500,Edentulism,30-49,0.0,0.0,0.0,
1500,Edentulism,50-59,0.0,0.0,0.0,
1500,Edentulism,60-69,0.0,0.0,0.0,
1500,Edentulism,70+,0.0,0.0,0.0,
1502,Other oral disorders,0-28 days,0.0,0.0,0.0,
1502,Other oral disorders,1-59 months,0.0,0.0,0.0,
1502,Other oral disorders,5-14,11.14492623374096,6.96859151614577,4.17633471759519,1.6685902800813848
1502,Other oral disorders,15-29,39.820973466454596,24.8556769631455,14.9652965033091,1.660887704941192
1502,Other oral disorders,30-49,125.01071773394641,78.264341997317,46.7463757366294,1.6742333659888597
1502,Other oral disorders,50-59,137.0155485753528,91.4649628683653,45.5505857069875,2.0079865373571804
1502,Other oral disorders,60-69,163.4713640540507,100.160655356486,63.3107086975647,1.582049189102487
1502,Other oral disorders,70+,966.44999793547,370.420549555856,596.029448379614,0.6214802818265003
1530,Road injury,0-28 days,862.7156899317081,581.92559259344,280.790097338268,2.0724576760710827
1530,Road injury,1-59 months,40181.7484424853,22961.082037908,17220.6664045773,1.333344569743531
1530,Road injury,5-14,73260.337357622,47136.830812214,26123.506545408,1.804383754159517
1530,Road injury,15-29,250786.2057338101,207232.971649877,43553.2340839331,4.758153464574191
1530,Road injury,30-49,358383.33379525796,291279.382687116,67103.951108142,4.340718808311331
1530,Road injury,50-59,181573.41127251898,133590.497939598,47982.913332921,2.784126445443273
1530,Road injury,60-69,141834.794527933,97861.058978085,43973.735549848,2.225443386931526
1530,Road injury,70+,135876.108767941,87724.812498058,48151.296269883,1.821857754490545
1540,Poisonings,0-28 days,340.526826540452,205.100943016311,135.425883524141,1.5144884986461966
1540,Poisonings,1-59 months,7161.44709193192,3457.18121166245,3704.26588026947,0.9332972641291489
1540,Poisonings,5-14,3851.51403268249,2383.05744580995,1468.45658687254,1.6228313912127905
1540,Poisonings,15-29,6920.45574647752,4634.4461694222,2286.00957705532,2.027308291241708
1540,Poisonings,30-49,13918.89213201921,10082.1612465683,3836.73088545091,2.627799954591654
1540,Poisonings,50-59,8482.26814667165,5826.97866554864,2655.28948112301,2.1944796252814656
1540,Poisonings,60-69,7605.67717062661,4870.57593639625,2735.10123423036,1.7807662383534402
1540,Poisonings,70+,11067.63796834142,5851.40228248934,5216.23568585208,1.1217672350120247
1550,Falls,0-28 days,1684.338700409229,841.630351867261,842.708348541968,0.9987207950691693
1550,Falls,1-59 months,22216.20723806289,12718.4151610176,9497.79207704529,1.3390917655226486
1550,Falls,5-14,16939.25261528978,12361.6715246212,4577.58109066858,2.700481166749951
1550,Falls,15-29,24921.417193264628,20026.1106296115,4895.30656365313,4.090879778255804
1550,Falls,30-49,70090.5506339485,58210.1778579943,11880.3727759542,4.899692876288473
1550,Falls,50-59,68619.85266214,48041.3137574273,20578.5389047127,2.334534729597607
1550,Falls,60-69,100171.2766264223,55330.9191856796,44840.3574407427,1.2339535709277152
1550,Falls,70+,434868.27930341,181324.463441871,253543.815861539,0.7151602685545002
1560,"Fire, heat and hot substances",0-28 days,535.273617770383,313.739094872105,221.534522898278,1.4162085925369048
1560,"Fire, heat and hot substances",1-59 months,21552.4915753764,10124.9893187894,11427.502256587,0.8860194547722088
